Temperature,Humidity,Moisture,Soil_Type,Crop_Type,Nitrogen,Potassium,Phosphorous,Fertilizer_Name
37.67,35.47,16.55,Sandy,Pulses,17.21,10.86,10.99,DAP
27.83,68.05,51.53,Loamy,Millets,61.26,21.46,50.87,DAP
30.1,47.15,46.47,Red,Cotton,36.55,12.05,26.49,28-28
28.24,53.63,73.37,Black,Paddy,71.23,34.48,33.88,Urea
27.68,39.6,51.05,Black,Oil seeds,62.59,58.49,56.99,17-17-17
28.52,55.59,15.43,Loamy,Maize,51.15,35.57,43.72,20-20
31.5,69.25,58.02,Red,Sugarcane,32.67,17.66,2.6,20-20
26.25,71.2,35.52,Black,Ground Nuts,55.04,52.12,49.09,17-17-17
32.23,60.66,52.95,Loamy,Tobacco,67.51,39.31,34.01,20-20
28.58,73.79,71.97,Sandy,Barley,11.93,13.58,30.16,Urea
21.22,50.29,40.05,Sandy,Ground Nuts,21.66,8.72,14.73,10-26-26
23.48,55.78,42.03,Clayey,Tobacco,59.98,34.57,56.16,14-35-14
18.44,79.67,41.64,Black,Watermelon,77.6,66.79,43.02,DAP
34.33,29.81,73.16,Red,Barley,40.44,19.56,27.43,20-20
25.42,53.58,43.03,Loamy,Cotton,49.55,42.57,49.17,14-35-14
32.99,66.12,51.79,Black,Cotton,90.46,66.15,46.99,DAP
17.25,47.63,65.0,Sandy,Wheat,29.86,6.77,17.02,Urea
26.58,64.02,22.8,Sandy,Millets,9.26,10.42,12.58,Urea
26.84,80.9,57.59,Sandy,Paddy,19.2,14.05,14.66,Urea
21.17,45.55,35.64,Black,Tobacco,87.82,26.62,47.58,17-17-17
17.56,55.59,28.68,Loamy,Tobacco,62.19,33.95,31.39,20-20
27.65,67.28,33.41,Loamy,Maize,65.0,36.38,26.73,20-20
25.71,56.64,48.58,Black,Sugarcane,94.52,45.74,67.69,Urea
24.58,44.77,45.32,Sandy,Oil seeds,25.17,7.42,11.95,20-20
32.52,75.83,54.99,Red,Wheat,29.67,23.35,20.22,28-28
25.77,49.4,62.73,Black,Maize,73.47,56.45,51.65,17-17-17
25.01,61.0,50.62,Clayey,Paddy,61.08,57.18,22.28,Urea
27.94,56.07,28.01,Red,Oil seeds,38.07,2.25,25.97,DAP
34.01,50.99,38.07,Sandy,Cotton,6.89,7.87,16.97,14-35-14
25.32,38.18,45.26,Clayey,Sugarcane,61.97,48.68,42.05,14-35-14
29.01,44.72,70.29,Clayey,Sugarcane,59.7,48.75,43.99,14-35-14
28.38,47.23,33.04,Clayey,Oil seeds,51.82,54.68,60.28,14-35-14
26.76,60.7,65.97,Red,Wheat,36.29,10.85,10.85,28-28
24.92,46.67,48.4,Sandy,Millets,20.65,7.59,10.93,Urea
21.55,50.45,51.29,Sandy,Barley,12.13,11.54,20.94,Urea
26.63,48.77,58.02,Red,Ground Nuts,33.9,25.45,29.63,DAP
24.09,52.63,49.49,Red,Ground Nuts,28.14,27.59,11.1,DAP
35.14,51.15,43.38,Black,Millets,83.63,37.84,53.98,20-20
23.3,80.19,43.48,Black,Tobacco,76.27,48.58,54.23,17-17-17
29.44,54.01,52.5,Black,Millets,71.46,55.04,54.87,20-20
40.71,83.16,38.42,Sandy,Sugarcane,35.4,13.88,13.75,10-26-26
21.91,75.27,56.55,Loamy,Watermelon,61.7,30.89,38.26,14-35-14
18.48,81.94,49.11,Loamy,Pulses,45.8,23.19,39.19,20-20
31.49,60.38,21.85,Black,Watermelon,47.9,44.1,58.92,DAP
27.36,48.77,46.79,Clayey,Barley,56.72,48.72,39.97,28-28
25.5,61.93,55.32,Black,Ground Nuts,91.06,38.19,44.97,17-17-17
27.4,63.83,81.09,Sandy,Rice,22.86,14.37,15.1,Urea
32.63,81.35,62.81,Loamy,Watermelon,48.78,45.09,42.99,14-35-14
20.88,39.12,57.53,Loamy,Ground Nuts,68.38,52.25,28.62,20-20
35.33,76.12,39.6,Loamy,Sugarcane,45.44,40.53,32.01,17-17-17
39.14,65.36,48.06,Loamy,Oil seeds,53.72,31.02,48.48,10-26-26
34.53,29.51,49.82,Black,Millets,75.07,52.64,64.53,20-20
26.99,82.5,30.81,Loamy,Tobacco,34.93,37.27,45.57,20-20
32.03,40.52,38.88,Red,Rice,32.23,4.96,14.19,DAP
32.54,55.0,65.41,Sandy,Tobacco,27.49,5.56,11.65,10-26-26
27.51,48.09,63.38,Clayey,Rice,47.87,46.32,60.08,Urea
34.65,72.7,52.5,Loamy,Tobacco,66.43,45.23,44.74,20-20
29.9,33.39,44.91,Black,Oil seeds,73.56,66.41,37.8,17-17-17
28.53,37.42,29.88,Clayey,Wheat,59.48,36.15,37.28,14-35-14
35.11,57.51,28.77,Black,Watermelon,81.31,70.77,58.6,DAP
28.91,55.13,16.39,Loamy,Paddy,50.21,23.18,41.02,Urea
21.91,57.49,42.41,Loamy,Wheat,55.23,18.49,39.67,DAP
34.18,67.08,49.23,Sandy,Rice,24.76,10.89,15.55,Urea
22.58,32.06,58.32,Sandy,Barley,22.89,11.64,14.86,Urea
33.06,49.19,26.58,Clayey,Maize,59.25,47.61,56.34,28-28
32.27,66.16,42.44,Loamy,Paddy,36.1,51.09,35.93,Urea
30.24,69.24,54.52,Sandy,Millets,18.27,11.53,19.1,Urea
24.67,67.45,27.63,Clayey,Watermelon,81.41,45.49,45.14,10-26-26
28.31,68.02,48.51,Red,Sugarcane,39.92,9.33,22.86,20-20
28.36,68.34,41.6,Red,Ground Nuts,23.72,22.89,3.57,DAP
37.24,66.07,8.81,Loamy,Tobacco,47.02,41.8,52.94,20-20
21.58,56.25,9.51,Red,Ground Nuts,15.63,14.0,13.8,DAP
18.86,57.62,45.03,Sandy,Pulses,15.4,7.88,7.72,DAP
28.77,59.03,46.65,Loamy,Maize,73.2,34.97,27.35,20-20
30.35,77.86,40.76,Sandy,Maize,23.72,10.54,12.84,DAP
27.71,64.91,42.33,Loamy,Ground Nuts,44.66,32.76,43.09,20-20
29.25,59.24,49.2,Loamy,Millets,57.4,23.84,26.47,DAP
22.43,57.19,57.0,Loamy,Rice,38.32,46.17,38.82,Urea
25.3,88.22,40.84,Clayey,Tobacco,66.52,51.69,60.88,14-35-14
29.45,92.38,70.08,Loamy,Millets,62.12,47.0,25.12,DAP
26.67,76.16,44.73,Sandy,Maize,21.87,7.82,27.7,DAP
24.82,60.31,23.67,Red,Ground Nuts,17.76,7.67,9.44,DAP
31.21,57.81,48.42,Sandy,Wheat,23.68,10.71,3.64,Urea
27.53,62.95,33.15,Loamy,Wheat,42.4,44.13,45.21,DAP
29.21,62.97,29.43,Red,Tobacco,33.89,25.35,32.49,10-26-26
28.51,72.62,33.31,Clayey,Oil seeds,58.04,52.33,55.66,14-35-14
31.06,68.54,46.08,Red,Sugarcane,41.06,9.3,18.03,20-20
35.24,59.58,55.2,Red,Oil seeds,27.41,14.19,42.81,DAP
29.98,54.27,26.4,Clayey,Rice,74.19,46.25,50.32,Urea
26.24,35.03,65.14,Red,Barley,39.68,13.3,17.58,20-20
30.01,67.89,42.49,Loamy,Pulses,52.14,53.14,39.98,20-20
40.92,73.68,41.93,Clayey,Millets,69.37,47.65,43.39,17-17-17
23.07,64.75,61.84,Red,Tobacco,29.69,18.73,31.4,10-26-26
25.88,70.4,42.69,Red,Tobacco,25.61,21.65,30.94,10-26-26
24.81,84.8,54.35,Sandy,Ground Nuts,25.49,14.23,2.08,10-26-26
31.99,39.61,64.22,Black,Ground Nuts,74.76,56.87,50.44,17-17-17
27.51,45.73,35.94,Red,Cotton,11.38,29.17,20.9,28-28
27.18,39.89,58.7,Red,Tobacco,25.16,21.68,17.35,10-26-26
24.19,60.35,38.73,Red,Maize,31.58,28.73,22.22,DAP
22.39,49.1,33.47,Sandy,Ground Nuts,15.09,19.25,12.97,10-26-26
24.38,70.03,48.9,Black,Barley,88.4,43.75,62.13,17-17-17
26.23,42.85,53.12,Black,Oil seeds,63.12,63.59,47.24,17-17-17
32.32,14.96,32.61,Clayey,Oil seeds,62.84,57.84,41.73,14-35-14
37.16,65.17,35.7,Sandy,Paddy,15.53,8.41,19.01,Urea
31.84,71.85,39.13,Red,Ground Nuts,42.23,19.11,25.55,DAP
18.88,56.8,27.91,Sandy,Wheat,0.0,15.38,13.27,Urea
27.43,77.45,64.18,Red,Tobacco,37.15,25.29,20.58,10-26-26
34.06,80.72,34.08,Loamy,Barley,64.62,42.32,32.27,DAP
21.78,49.42,53.56,Clayey,Barley,82.24,36.43,56.91,28-28
31.04,63.93,15.76,Sandy,Cotton,11.53,13.0,0.01,14-35-14
37.32,37.74,18.44,Sandy,Wheat,17.19,11.24,13.88,Urea
26.89,77.33,42.22,Sandy,Tobacco,15.98,14.26,15.89,10-26-26
42.1,64.3,55.5,Clayey,Tobacco,56.89,50.86,55.69,14-35-14
28.03,59.16,61.24,Clayey,Paddy,66.2,34.66,58.26,Urea
30.27,93.96,55.23,Red,Maize,6.35,29.82,25.69,DAP
30.33,64.03,56.38,Red,Ground Nuts,38.45,15.91,13.62,DAP
24.99,52.15,21.51,Red,Maize,32.36,22.73,19.67,DAP
37.05,77.87,54.92,Sandy,Maize,27.94,18.1,9.46,DAP
30.46,54.51,68.44,Black,Ground Nuts,68.72,67.35,62.83,17-17-17
31.84,31.91,61.86,Clayey,Oil seeds,77.8,58.85,56.11,14-35-14
35.01,66.36,40.41,Red,Paddy,38.08,25.79,15.59,DAP
31.8,35.76,68.99,Black,Ground Nuts,51.79,41.34,59.96,17-17-17
35.38,43.99,57.74,Sandy,Wheat,17.4,6.04,22.17,Urea
29.5,55.34,51.05,Red,Sugarcane,27.37,21.65,23.93,20-20
26.6,55.49,40.9,Black,Tobacco,77.33,47.88,50.46,17-17-17
20.04,62.84,39.65,Black,Ground Nuts,61.85,42.9,51.27,17-17-17
26.89,42.35,72.31,Loamy,Maize,64.71,32.51,34.16,20-20
32.87,44.18,52.4,Clayey,Maize,52.91,56.36,53.38,28-28
13.93,73.59,29.42,Red,Rice,24.75,17.68,11.22,DAP
17.74,33.98,16.78,Black,Paddy,67.99,58.37,33.21,Urea
29.8,51.94,54.83,Loamy,Tobacco,54.05,29.94,37.0,20-20
37.83,58.18,16.8,Loamy,Sugarcane,44.25,51.84,54.88,17-17-17
32.07,53.12,5.0,Sandy,Maize,13.44,9.86,14.72,DAP
36.71,43.83,55.94,Sandy,Cotton,29.68,7.36,23.95,14-35-14
28.41,58.73,44.33,Sandy,Watermelon,25.46,15.73,9.69,17-17-17
17.86,61.67,52.04,Sandy,Oil seeds,20.98,8.14,19.26,20-20
29.99,62.08,54.8,Sandy,Pulses,40.41,14.4,12.64,DAP
24.23,67.55,49.13,Clayey,Oil seeds,78.68,52.0,44.96,14-35-14
15.28,71.35,54.36,Loamy,Rice,64.64,41.24,41.28,Urea
28.94,72.8,50.04,Clayey,Ground Nuts,67.63,58.53,56.06,14-35-14
25.3,22.72,29.41,Red,Tobacco,24.27,16.62,27.28,10-26-26
23.35,82.1,55.33,Loamy,Oil seeds,64.85,47.26,41.58,10-26-26
31.41,78.13,60.32,Black,Millets,76.68,40.68,29.68,20-20
40.62,58.85,40.47,Sandy,Barley,17.27,10.0,13.52,Urea
28.22,82.7,56.65,Clayey,Oil seeds,52.04,45.86,30.27,14-35-14
27.54,70.75,32.52,Red,Pulses,37.13,27.45,35.35,10-26-26
22.27,32.61,50.45,Red,Maize,55.2,15.24,21.08,DAP
29.84,55.57,40.31,Loamy,Wheat,48.73,41.01,39.17,DAP
30.11,73.48,64.57,Red,Paddy,26.48,20.66,21.94,DAP
27.1,74.39,39.52,Loamy,Paddy,76.3,21.64,40.32,Urea
33.42,60.09,28.3,Clayey,Pulses,77.87,53.04,41.09,14-35-14
32.32,67.11,53.31,Clayey,Cotton,61.89,39.91,31.94,17-17-17
27.8,69.51,67.96,Sandy,Pulses,24.15,10.87,12.1,DAP
21.39,60.32,28.03,Loamy,Maize,60.19,19.68,32.83,20-20
35.19,66.9,28.35,Clayey,Tobacco,61.33,51.58,62.37,14-35-14
23.77,58.56,54.96,Black,Sugarcane,92.86,48.13,44.42,Urea
32.57,70.53,37.94,Red,Millets,22.37,25.69,13.9,28-28
33.14,74.04,63.28,Black,Tobacco,63.09,36.77,62.6,17-17-17
26.64,65.57,35.65,Loamy,Maize,52.58,47.49,22.06,20-20
28.74,56.51,31.85,Clayey,Maize,41.83,58.44,36.92,28-28
32.17,50.98,62.49,Sandy,Maize,20.01,14.46,5.73,DAP
27.66,42.94,31.61,Sandy,Pulses,15.32,13.47,7.56,DAP
38.5,56.02,5.0,Clayey,Maize,52.84,44.81,48.84,28-28
22.67,67.85,60.49,Clayey,Barley,47.38,49.3,43.75,28-28
33.32,46.31,43.54,Loamy,Wheat,58.16,20.45,27.4,DAP
22.96,78.74,49.72,Black,Rice,54.51,48.74,49.77,Urea
34.95,52.14,60.28,Sandy,Pulses,26.87,9.6,10.14,DAP
15.74,71.02,39.49,Sandy,Paddy,14.31,5.22,27.01,Urea
22.53,78.85,33.63,Sandy,Sugarcane,9.82,28.34,11.76,10-26-26
23.28,48.6,42.86,Red,Sugarcane,42.69,25.51,21.43,20-20
23.15,56.5,67.14,Sandy,Cotton,13.12,15.56,9.67,14-35-14
22.2,72.23,67.79,Loamy,Cotton,44.31,39.42,36.74,14-35-14
26.21,57.85,33.34,Loamy,Paddy,78.7,35.52,44.92,Urea
34.56,40.15,79.8,Loamy,Tobacco,42.15,44.59,50.34,20-20
30.22,66.18,23.37,Clayey,Maize,53.74,47.27,16.14,28-28
23.65,50.68,55.9,Black,Paddy,78.24,69.34,42.09,Urea
34.18,71.83,70.06,Sandy,Paddy,35.33,5.9,7.54,Urea
27.69,35.18,52.24,Black,Millets,102.16,67.44,43.95,20-20
32.51,66.21,40.15,Black,Pulses,71.61,55.04,58.56,17-17-17
21.02,58.98,63.34,Black,Paddy,61.26,75.25,39.49,Urea
24.23,76.45,37.15,Clayey,Barley,52.33,54.24,41.83,28-28
28.61,36.44,48.92,Sandy,Rice,29.58,17.22,10.49,Urea
25.45,60.37,32.24,Black,Tobacco,71.44,49.62,49.59,17-17-17
22.91,45.25,20.72,Black,Tobacco,53.3,55.96,39.89,17-17-17
25.89,78.67,55.82,Clayey,Millets,51.57,33.64,45.33,17-17-17
38.6,42.66,60.01,Loamy,Pulses,58.87,50.6,40.28,20-20
31.85,24.83,58.06,Clayey,Cotton,62.5,33.58,42.05,17-17-17
19.78,52.25,57.57,Loamy,Wheat,39.41,44.74,11.51,DAP
28.02,81.33,66.3,Sandy,Watermelon,29.73,17.98,11.72,17-17-17
22.79,83.91,59.86,Black,Barley,84.8,48.2,52.85,17-17-17
29.51,63.32,45.0,Loamy,Oil seeds,60.26,41.8,46.38,10-26-26
37.01,42.42,47.34,Loamy,Pulses,67.62,31.48,36.73,20-20
34.16,63.21,36.44,Clayey,Barley,45.42,54.17,39.12,28-28
23.93,53.17,39.69,Clayey,Maize,65.23,34.81,38.47,28-28
22.33,53.81,33.92,Loamy,Paddy,49.4,31.82,25.17,Urea
32.06,64.35,54.43,Black,Tobacco,56.26,42.78,27.11,17-17-17
35.42,62.7,45.86,Red,Millets,20.47,17.16,8.79,28-28
19.61,62.94,41.48,Black,Millets,66.88,35.23,36.99,20-20
34.83,72.4,53.53,Clayey,Ground Nuts,57.47,34.21,37.95,14-35-14
20.09,65.83,55.23,Clayey,Tobacco,55.06,44.49,30.18,14-35-14
33.72,24.16,56.79,Loamy,Sugarcane,64.94,41.92,29.12,17-17-17
34.03,43.66,33.88,Clayey,Ground Nuts,46.35,50.37,48.66,14-35-14
28.55,59.87,15.16,Sandy,Paddy,41.42,8.89,15.39,Urea
26.94,59.07,57.94,Clayey,Paddy,49.68,34.35,51.07,Urea
25.22,56.99,52.3,Red,Ground Nuts,30.78,23.0,34.23,DAP
26.26,64.31,56.74,Red,Watermelon,21.8,30.21,25.88,20-20
33.01,68.9,45.89,Clayey,Paddy,59.9,47.99,32.91,Urea
26.57,81.09,55.97,Red,Oil seeds,20.05,29.32,18.67,DAP
25.61,87.7,76.44,Black,Pulses,71.26,60.17,58.93,17-17-17
28.61,65.53,36.06,Red,Tobacco,49.94,26.27,17.32,10-26-26
24.1,46.92,34.93,Loamy,Pulses,38.79,33.43,33.63,20-20
36.24,44.21,82.51,Black,Paddy,73.59,53.33,55.93,Urea
28.64,70.14,5.13,Sandy,Pulses,13.79,17.09,8.48,DAP
21.84,72.78,82.59,Loamy,Wheat,59.06,43.65,43.79,DAP
24.75,69.14,70.08,Clayey,Maize,57.23,59.0,46.59,28-28
33.81,65.52,45.72,Red,Pulses,25.07,27.69,9.13,10-26-26
35.87,41.75,42.75,Red,Maize,39.02,20.25,28.41,DAP
24.73,30.01,68.38,Red,Maize,20.63,8.08,24.64,DAP
28.77,91.21,40.78,Black,Paddy,77.75,46.89,55.63,Urea
32.33,43.08,59.75,Red,Maize,31.22,7.84,25.2,DAP
32.39,56.25,62.8,Red,Pulses,12.93,16.17,17.5,10-26-26
23.76,49.41,32.97,Clayey,Cotton,72.07,30.18,37.95,17-17-17
17.7,45.48,74.17,Black,Cotton,67.65,45.15,61.15,DAP
31.19,71.92,62.07,Red,Wheat,22.67,27.06,31.81,28-28
24.39,66.55,47.36,Black,Wheat,87.99,48.24,69.03,17-17-17
37.62,56.19,52.66,Loamy,Ground Nuts,61.59,54.91,43.07,20-20
23.32,53.07,61.34,Black,Tobacco,89.19,51.26,55.12,17-17-17
38.76,88.28,70.88,Loamy,Ground Nuts,45.53,20.97,50.2,20-20
39.72,55.38,55.04,Loamy,Sugarcane,60.16,32.47,17.68,17-17-17
23.28,67.22,44.61,Sandy,Tobacco,25.37,15.06,10.93,10-26-26
22.48,34.15,43.18,Clayey,Wheat,58.75,42.3,55.04,14-35-14
23.61,64.99,25.0,Loamy,Sugarcane,73.91,32.73,39.52,17-17-17
32.99,59.09,29.22,Clayey,Wheat,62.87,50.1,43.84,14-35-14
29.23,69.88,61.22,Black,Watermelon,59.49,54.27,41.83,DAP
26.42,62.28,44.35,Black,Barley,70.82,49.38,39.75,17-17-17
32.92,69.21,39.6,Sandy,Pulses,22.61,12.45,20.19,DAP
28.32,54.55,31.15,Red,Wheat,22.54,0.65,29.24,28-28
33.44,53.46,35.44,Black,Watermelon,71.14,43.29,52.88,DAP
33.06,69.39,39.91,Red,Maize,25.63,35.22,6.16,DAP
26.84,61.16,55.46,Black,Paddy,60.59,45.08,33.37,Urea
31.04,53.26,65.8,Clayey,Wheat,50.8,63.65,53.04,14-35-14
32.02,47.51,46.43,Loamy,Maize,68.23,34.7,41.78,20-20
22.22,58.05,46.91,Sandy,Barley,19.3,8.39,21.28,Urea
22.12,73.04,53.77,Clayey,Millets,51.69,41.16,44.2,17-17-17
37.06,58.76,32.56,Red,Rice,27.04,23.04,21.22,DAP
33.92,60.83,55.69,Sandy,Millets,19.03,9.17,23.63,Urea
19.23,73.55,14.82,Sandy,Barley,9.96,15.79,11.01,Urea
27.83,79.63,24.83,Sandy,Barley,17.44,13.55,8.89,Urea
21.29,43.71,40.69,Loamy,Wheat,32.48,57.18,16.58,DAP
24.04,92.21,58.75,Loamy,Watermelon,50.72,39.65,51.16,14-35-14
24.64,77.04,13.94,Black,Cotton,66.5,39.03,46.03,DAP
24.39,58.45,41.27,Black,Rice,77.22,45.83,38.61,Urea
33.16,58.74,44.66,Red,Cotton,19.23,29.7,28.29,28-28
28.41,53.78,67.53,Sandy,Oil seeds,10.86,3.87,15.36,20-20
28.43,63.5,40.09,Clayey,Barley,47.52,44.75,30.8,28-28
30.18,63.2,22.4,Black,Ground Nuts,70.37,53.09,48.76,17-17-17
26.98,60.62,23.86,Sandy,Sugarcane,6.91,7.19,9.6,10-26-26
30.64,74.25,60.92,Clayey,Wheat,51.96,49.21,63.65,14-35-14
30.99,48.27,60.49,Red,Tobacco,21.54,32.39,29.92,10-26-26
33.5,32.65,26.24,Red,Tobacco,36.26,17.72,12.04,10-26-26
24.63,71.64,53.6,Loamy,Ground Nuts,45.29,32.35,31.19,20-20
31.05,68.59,50.96,Black,Rice,75.65,54.64,69.72,Urea
34.61,56.88,60.84,Sandy,Wheat,22.99,13.34,16.56,Urea
30.4,48.41,36.53,Sandy,Tobacco,6.24,11.25,13.66,10-26-26
26.86,30.12,62.01,Clayey,Sugarcane,44.43,37.28,37.75,14-35-14
24.76,52.44,41.86,Clayey,Tobacco,82.37,54.84,50.26,14-35-14
23.68,54.53,23.08,Loamy,Wheat,60.85,44.41,46.58,DAP
28.64,64.74,68.47,Clayey,Barley,68.64,44.59,38.48,28-28
35.94,63.73,41.0,Sandy,Sugarcane,20.55,7.51,14.84,10-26-26
26.06,69.03,40.02,Black,Rice,69.26,45.44,57.24,Urea
28.03,62.08,45.26,Sandy,Sugarcane,22.34,15.05,0.5,10-26-26
28.76,69.69,30.9,Red,Paddy,37.86,13.29,25.47,DAP
17.66,70.1,29.6,Clayey,Millets,62.03,60.4,38.16,17-17-17
25.47,63.13,45.87,Sandy,Oil seeds,33.82,5.57,12.18,20-20
26.59,57.63,57.09,Loamy,Ground Nuts,44.64,44.29,23.43,20-20
25.5,71.8,53.86,Loamy,Ground Nuts,48.95,42.47,40.72,20-20
33.81,44.41,34.13,Clayey,Barley,52.66,50.24,29.04,28-28
22.47,69.05,29.67,Black,Watermelon,64.05,57.17,53.6,DAP
29.3,37.74,32.57,Loamy,Sugarcane,70.36,42.01,25.42,17-17-17
34.41,72.06,25.21,Clayey,Wheat,62.57,47.46,48.44,14-35-14
27.35,43.62,75.21,Sandy,Barley,15.22,16.36,25.73,Urea
27.21,43.15,23.35,Red,Oil seeds,40.96,21.28,35.47,DAP
24.16,49.73,47.81,Black,Pulses,69.46,40.16,34.76,17-17-17
25.73,58.41,58.41,Loamy,Maize,47.82,48.98,55.87,20-20
18.98,54.22,48.51,Loamy,Watermelon,37.37,26.39,36.58,14-35-14
34.57,64.1,35.02,Sandy,Paddy,25.29,7.96,12.63,Urea
31.37,66.62,35.56,Clayey,Tobacco,54.71,62.76,61.63,14-35-14
20.63,35.22,48.89,Black,Barley,65.18,50.94,55.07,17-17-17
25.49,40.83,34.85,Sandy,Pulses,13.78,5.8,8.29,DAP
25.02,73.98,74.51,Clayey,Wheat,44.79,51.69,37.62,14-35-14
40.15,57.06,20.06,Clayey,Barley,43.3,50.56,39.68,28-28
34.82,60.29,54.75,Sandy,Sugarcane,12.74,4.14,14.72,10-26-26
29.55,79.26,23.88,Black,Barley,76.45,51.01,41.01,17-17-17
36.71,80.31,42.26,Sandy,Ground Nuts,19.31,11.39,5.31,10-26-26
19.68,34.32,34.24,Sandy,Ground Nuts,20.04,11.21,11.1,10-26-26
22.87,70.32,45.38,Loamy,Millets,79.74,45.48,40.15,DAP
28.66,65.42,50.08,Black,Cotton,56.84,62.44,58.38,DAP
20.8,59.22,17.99,Red,Cotton,29.07,21.55,11.65,28-28
34.02,70.85,58.82,Sandy,Watermelon,18.76,14.14,12.02,17-17-17
27.16,52.23,48.4,Sandy,Oil seeds,31.75,14.67,15.49,20-20
34.83,81.07,69.97,Red,Sugarcane,35.14,15.84,4.59,20-20
20.76,59.99,46.75,Sandy,Maize,18.3,14.3,5.87,DAP
22.68,66.46,39.62,Sandy,Watermelon,29.01,11.09,6.08,17-17-17
27.09,78.85,28.05,Clayey,Pulses,67.25,45.94,62.92,14-35-14
24.82,66.02,72.82,Black,Rice,78.38,50.07,54.6,Urea
28.61,71.3,46.5,Sandy,Cotton,0.0,20.63,13.92,14-35-14
32.56,52.15,64.4,Sandy,Pulses,29.93,19.69,16.92,DAP
28.76,50.98,32.3,Sandy,Pulses,6.32,17.0,15.71,DAP
31.16,67.1,46.52,Clayey,Wheat,65.43,49.83,57.59,14-35-14
34.41,64.44,57.48,Sandy,Sugarcane,22.37,7.7,17.7,10-26-26
23.76,58.57,57.55,Sandy,Barley,9.04,13.39,21.49,Urea
30.75,67.11,48.27,Red,Cotton,28.49,20.77,32.51,28-28
29.1,66.45,16.77,Loamy,Maize,45.16,38.1,33.55,20-20
34.36,71.75,64.55,Black,Maize,65.76,53.43,53.11,17-17-17
26.15,57.48,12.72,Red,Paddy,45.72,39.12,31.99,DAP
37.62,60.71,81.35,Sandy,Rice,24.16,20.28,8.04,Urea
28.37,66.22,29.86,Loamy,Barley,72.7,46.45,39.04,DAP
33.07,47.73,20.51,Black,Ground Nuts,82.83,44.38,50.91,17-17-17
30.15,51.13,53.43,Black,Rice,67.17,62.65,54.34,Urea
29.4,44.12,37.31,Black,Rice,86.63,33.68,60.09,Urea
37.74,80.94,57.65,Loamy,Cotton,44.05,54.77,43.7,14-35-14
22.83,64.74,62.47,Sandy,Ground Nuts,21.25,12.52,16.42,10-26-26
28.41,57.58,34.36,Sandy,Oil seeds,31.64,11.1,15.02,20-20
37.82,67.93,50.66,Clayey,Sugarcane,59.2,53.25,47.3,14-35-14
33.42,71.18,66.59,Red,Millets,40.36,20.0,26.56,28-28
26.72,86.88,46.22,Clayey,Oil seeds,55.84,54.8,33.19,14-35-14
22.18,50.62,60.44,Clayey,Pulses,60.72,52.05,58.32,14-35-14
23.97,71.85,47.06,Red,Barley,27.91,22.71,31.34,20-20
33.22,61.59,39.86,Sandy,Oil seeds,16.95,12.51,16.45,20-20
30.74,45.45,43.09,Red,Ground Nuts,43.4,24.11,22.01,DAP
37.4,65.53,47.55,Loamy,Millets,60.44,44.59,47.45,DAP
35.06,58.81,51.79,Clayey,Ground Nuts,80.63,45.24,34.32,14-35-14
31.7,68.4,47.55,Sandy,Paddy,15.52,14.98,22.96,Urea
28.38,93.16,50.29,Red,Paddy,30.79,32.18,21.34,DAP
27.96,51.97,48.78,Loamy,Watermelon,63.56,35.02,52.49,14-35-14
28.78,23.93,45.24,Sandy,Tobacco,14.17,12.17,17.34,10-26-26
33.72,57.69,67.79,Sandy,Ground Nuts,21.64,16.28,12.56,10-26-26
25.05,71.03,41.78,Loamy,Barley,51.84,45.96,35.22,DAP
28.17,39.52,55.52,Clayey,Maize,62.91,37.09,54.58,28-28
27.1,69.54,52.92,Sandy,Paddy,26.66,11.88,16.49,Urea
23.74,57.61,46.52,Red,Millets,35.14,18.57,5.45,28-28
26.89,53.48,30.01,Clayey,Paddy,66.04,45.88,45.62,Urea
34.86,53.18,36.08,Sandy,Watermelon,3.17,7.78,24.02,17-17-17
26.32,48.56,22.84,Black,Rice,74.33,52.13,67.36,Urea
22.33,69.06,36.62,Clayey,Tobacco,55.89,59.14,43.76,14-35-14
24.22,48.29,63.69,Clayey,Ground Nuts,63.35,55.87,59.21,14-35-14
23.57,81.45,34.21,Red,Oil seeds,22.36,4.98,12.13,DAP
25.32,79.37,53.29,Red,Rice,23.65,12.67,18.88,DAP
31.94,48.7,28.4,Red,Tobacco,31.47,21.55,13.92,10-26-26
26.35,41.65,59.03,Red,Rice,31.08,15.01,27.46,DAP
23.41,69.71,20.58,Red,Ground Nuts,29.71,23.52,20.95,DAP
30.15,71.99,34.57,Sandy,Watermelon,5.36,9.48,16.38,17-17-17
30.87,53.94,79.16,Red,Oil seeds,40.98,13.25,19.78,DAP
19.3,51.3,51.61,Sandy,Barley,22.94,12.82,13.75,Urea
36.44,47.15,26.62,Sandy,Sugarcane,25.59,20.33,11.8,10-26-26
25.58,38.13,45.2,Clayey,Cotton,50.78,58.89,43.4,17-17-17
20.46,46.84,43.94,Black,Paddy,80.25,41.65,52.44,Urea
25.48,100.0,33.62,Clayey,Millets,46.22,53.34,47.77,17-17-17
30.48,34.28,47.35,Black,Oil seeds,58.53,51.21,53.69,17-17-17
27.17,61.2,38.9,Sandy,Maize,23.07,20.42,9.58,DAP
31.31,69.98,40.36,Clayey,Pulses,75.9,46.49,35.01,14-35-14
30.74,60.95,26.51,Black,Wheat,95.18,50.89,36.34,17-17-17
